#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
-e file:///home/finn/research/ilaff/ILAFF  # via -c requirements.txt, -r dev-requirements.in
astroid==2.4.1            # via pylint
iminuit==1.4.9            # via -c requirements.txt, ilaff
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r dev-requirements.in
numpy==1.18.4             # via -c requirements.txt, ilaff, iminuit, pandas, resample, scipy, xarray
pandas==1.1.2             # via -c requirements.txt, xarray
pylint==2.5.2             # via -r dev-requirements.in
python-dateutil==2.8.1    # via -c requirements.txt, pandas
pytz==2020.1              # via -c requirements.txt, pandas
resample==1.0.1           # via -c requirements.txt, ilaff
scipy==1.5.2              # via -c requirements.txt, resample
six==1.15.0               # via -c requirements.txt, astroid, python-dateutil
toml==0.10.1              # via pylint
typed-ast==1.4.1          # via mypy
typing-extensions==3.7.4.2  # via mypy
wrapt==1.12.1             # via astroid
xarray==0.16.0            # via -c requirements.txt, ilaff

# The following packages are considered to be unsafe in a requirements file:
# setuptools
